--export=ALL,N=1760,TIME=3,NOISE=2.50
--export=ALL,N=1760,TIME=2,NOISE=10.00
--export=ALL,N=1760,TIME=2,NOISE=5.00
--export=ALL,N=1760,TIME=2,NOISE=2.50
--export=ALL,N=1760,TIME=1,NOISE=10.00
--export=ALL,N=1760,TIME=1,NOISE=5.00
--export=ALL,N=1760,TIME=1,NOISE=2.50
--export=ALL,N=1770,TIME=4,NOISE=10.00
--export=ALL,N=1770,TIME=4,NOISE=5.00
--export=ALL,N=1770,TIME=4,NOISE=2.50
--export=ALL,N=1770,TIME=3,NOISE=10.00
--export=ALL,N=1770,TIME=3,NOISE=5.00
--export=ALL,N=1770,TIME=3,NOISE=2.50
--export=ALL,N=1770,TIME=2,NOISE=10.00
--export=ALL,N=1770,TIME=2,NOISE=5.00
--export=ALL,N=1770,TIME=2,NOISE=2.50
--export=ALL,N=1770,TIME=1,NOISE=10.00
--export=ALL,N=1770,TIME=1,NOISE=5.00
--export=ALL,N=1770,TIME=1,NOISE=2.50
--export=ALL,N=1780,TIME=4,NOISE=10.00
--export=ALL,N=1780,TIME=4,NOISE=5.00
--export=ALL,N=1780,TIME=4,NOISE=2.50
--export=ALL,N=1780,TIME=3,NOISE=10.00
--export=ALL,N=1780,TIME=3,NOISE=5.00
--export=ALL,N=1780,TIME=3,NOISE=2.50
--export=ALL,N=1780,TIME=2,NOISE=10.00
--export=ALL,N=1780,TIME=2,NOISE=5.00
--export=ALL,N=1780,TIME=2,NOISE=2.50
--export=ALL,N=1780,TIME=1,NOISE=10.00
--export=ALL,N=1780,TIME=1,NOISE=5.00
--export=ALL,N=1780,TIME=1,NOISE=2.50
--export=ALL,N=1790,TIME=4,NOISE=10.00
--export=ALL,N=1790,TIME=4,NOISE=5.00
--export=ALL,N=1790,TIME=4,NOISE=2.50
--export=ALL,N=1790,TIME=3,NOISE=10.00
--export=ALL,N=1790,TIME=3,NOISE=5.00
--export=ALL,N=1790,TIME=3,NOISE=2.50
--export=ALL,N=1790,TIME=2,NOISE=10.00
--export=ALL,N=1790,TIME=2,NOISE=5.00
--export=ALL,N=1790,TIME=2,NOISE=2.50
--export=ALL,N=1790,TIME=1,NOISE=10.00
--export=ALL,N=1790,TIME=1,NOISE=5.00
--export=ALL,N=1790,TIME=1,NOISE=2.50
--export=ALL,N=1800,TIME=4,NOISE=10.00
--export=ALL,N=1800,TIME=4,NOISE=5.00
--export=ALL,N=1800,TIME=4,NOISE=2.50
--export=ALL,N=1800,TIME=3,NOISE=10.00
--export=ALL,N=1800,TIME=3,NOISE=5.00
--export=ALL,N=1800,TIME=3,NOISE=2.50
--export=ALL,N=1800,TIME=2,NOISE=10.00
--export=ALL,N=1800,TIME=2,NOISE=5.00
--export=ALL,N=1800,TIME=2,NOISE=2.50
--export=ALL,N=1800,TIME=1,NOISE=10.00
--export=ALL,N=1800,TIME=1,NOISE=5.00
--export=ALL,N=1800,TIME=1,NOISE=2.50
--export=ALL,N=1810,TIME=4,NOISE=10.00
--export=ALL,N=1810,TIME=4,NOISE=5.00
--export=ALL,N=1810,TIME=4,NOISE=2.50
--export=ALL,N=1810,TIME=3,NOISE=10.00
--export=ALL,N=1810,TIME=3,NOISE=5.00
--export=ALL,N=1810,TIME=3,NOISE=2.50
--export=ALL,N=1810,TIME=2,NOISE=10.00
--export=ALL,N=1810,TIME=2,NOISE=5.00
--export=ALL,N=1810,TIME=2,NOISE=2.50
--export=ALL,N=1810,TIME=1,NOISE=10.00
--export=ALL,N=1810,TIME=1,NOISE=5.00
--export=ALL,N=1810,TIME=1,NOISE=2.50
--export=ALL,N=1820,TIME=4,NOISE=10.00
--export=ALL,N=1820,TIME=4,NOISE=5.00
--export=ALL,N=1820,TIME=4,NOISE=2.50
--export=ALL,N=1820,TIME=3,NOISE=10.00
--export=ALL,N=1820,TIME=3,NOISE=5.00
--export=ALL,N=1820,TIME=3,NOISE=2.50
--export=ALL,N=1820,TIME=2,NOISE=10.00
--export=ALL,N=1820,TIME=2,NOISE=5.00
--export=ALL,N=1820,TIME=2,NOISE=2.50
--export=ALL,N=1820,TIME=1,NOISE=10.00
--export=ALL,N=1820,TIME=1,NOISE=5.00
--export=ALL,N=1820,TIME=1,NOISE=2.50
--export=ALL,N=1830,TIME=4,NOISE=10.00
--export=ALL,N=1830,TIME=4,NOISE=5.00
--export=ALL,N=1830,TIME=4,NOISE=2.50
--export=ALL,N=1830,TIME=3,NOISE=10.00
--export=ALL,N=1830,TIME=3,NOISE=5.00
--export=ALL,N=1830,TIME=3,NOISE=2.50
--export=ALL,N=1830,TIME=2,NOISE=10.00
--export=ALL,N=1830,TIME=2,NOISE=5.00
--export=ALL,N=1830,TIME=2,NOISE=2.50
--export=ALL,N=1830,TIME=1,NOISE=10.00
--export=ALL,N=1830,TIME=1,NOISE=5.00
--export=ALL,N=1830,TIME=1,NOISE=2.50
--export=ALL,N=1840,TIME=4,NOISE=10.00
--export=ALL,N=1840,TIME=4,NOISE=5.00
--export=ALL,N=1840,TIME=4,NOISE=2.50
--export=ALL,N=1840,TIME=3,NOISE=10.00
--export=ALL,N=1840,TIME=3,NOISE=5.00
--export=ALL,N=1840,TIME=3,NOISE=2.50
--export=ALL,N=1840,TIME=2,NOISE=10.00
--export=ALL,N=1840,TIME=2,NOISE=5.00
--export=ALL,N=1840,TIME=2,NOISE=2.50
--export=ALL,N=1840,TIME=1,NOISE=10.00
--export=ALL,N=1840,TIME=1,NOISE=5.00
--export=ALL,N=1840,TIME=1,NOISE=2.50
--export=ALL,N=1850,TIME=4,NOISE=10.00
--export=ALL,N=1850,TIME=4,NOISE=5.00
--export=ALL,N=1850,TIME=4,NOISE=2.50
--export=ALL,N=1850,TIME=3,NOISE=10.00
--export=ALL,N=1850,TIME=3,NOISE=5.00
--export=ALL,N=1850,TIME=3,NOISE=2.50
--export=ALL,N=1850,TIME=2,NOISE=10.00
--export=ALL,N=1850,TIME=2,NOISE=5.00
--export=ALL,N=1850,TIME=2,NOISE=2.50
--export=ALL,N=1850,TIME=1,NOISE=10.00
--export=ALL,N=1850,TIME=1,NOISE=5.00
--export=ALL,N=1850,TIME=1,NOISE=2.50
--export=ALL,N=1860,TIME=4,NOISE=10.00
--export=ALL,N=1860,TIME=4,NOISE=5.00
--export=ALL,N=1860,TIME=4,NOISE=2.50
--export=ALL,N=1860,TIME=3,NOISE=10.00
--export=ALL,N=1860,TIME=3,NOISE=5.00
--export=ALL,N=1860,TIME=3,NOISE=2.50
--export=ALL,N=1860,TIME=2,NOISE=10.00
--export=ALL,N=1860,TIME=2,NOISE=5.00
--export=ALL,N=1860,TIME=2,NOISE=2.50
--export=ALL,N=1860,TIME=1,NOISE=10.00
--export=ALL,N=1860,TIME=1,NOISE=5.00
--export=ALL,N=1860,TIME=1,NOISE=2.50
--export=ALL,N=1870,TIME=4,NOISE=10.00
--export=ALL,N=1870,TIME=4,NOISE=5.00
--export=ALL,N=1870,TIME=4,NOISE=2.50
--export=ALL,N=1870,TIME=3,NOISE=10.00
--export=ALL,N=1870,TIME=3,NOISE=5.00
--export=ALL,N=1870,TIME=3,NOISE=2.50
--export=ALL,N=1870,TIME=2,NOISE=10.00
--export=ALL,N=1870,TIME=2,NOISE=5.00
--export=ALL,N=1870,TIME=2,NOISE=2.50
--export=ALL,N=1870,TIME=1,NOISE=10.00
--export=ALL,N=1870,TIME=1,NOISE=5.00
--export=ALL,N=1870,TIME=1,NOISE=2.50
--export=ALL,N=1880,TIME=4,NOISE=10.00
--export=ALL,N=1880,TIME=4,NOISE=5.00
--export=ALL,N=1880,TIME=4,NOISE=2.50
--export=ALL,N=1880,TIME=3,NOISE=10.00
--export=ALL,N=1880,TIME=3,NOISE=5.00
--export=ALL,N=1880,TIME=3,NOISE=2.50
--export=ALL,N=1880,TIME=2,NOISE=10.00
--export=ALL,N=1880,TIME=2,NOISE=5.00
--export=ALL,N=1880,TIME=2,NOISE=2.50
--export=ALL,N=1880,TIME=1,NOISE=10.00
--export=ALL,N=1880,TIME=1,NOISE=5.00
--export=ALL,N=1880,TIME=1,NOISE=2.50
--export=ALL,N=1890,TIME=4,NOISE=10.00
--export=ALL,N=1890,TIME=4,NOISE=5.00
--export=ALL,N=1890,TIME=4,NOISE=2.50
--export=ALL,N=1890,TIME=3,NOISE=10.00
--export=ALL,N=1890,TIME=3,NOISE=5.00
--export=ALL,N=1890,TIME=3,NOISE=2.50
--export=ALL,N=1890,TIME=2,NOISE=10.00
--export=ALL,N=1890,TIME=2,NOISE=5.00
--export=ALL,N=1890,TIME=2,NOISE=2.50
--export=ALL,N=1890,TIME=1,NOISE=10.00
--export=ALL,N=1890,TIME=1,NOISE=5.00
--export=ALL,N=1890,TIME=1,NOISE=2.50
--export=ALL,N=1900,TIME=4,NOISE=10.00
--export=ALL,N=1900,TIME=4,NOISE=5.00
--export=ALL,N=1900,TIME=4,NOISE=2.50
--export=ALL,N=1900,TIME=3,NOISE=10.00
--export=ALL,N=1900,TIME=3,NOISE=5.00
--export=ALL,N=1900,TIME=3,NOISE=2.50
--export=ALL,N=1900,TIME=2,NOISE=10.00
--export=ALL,N=1900,TIME=2,NOISE=5.00
--export=ALL,N=1900,TIME=2,NOISE=2.50
--export=ALL,N=1900,TIME=1,NOISE=10.00
--export=ALL,N=1900,TIME=1,NOISE=5.00
--export=ALL,N=1900,TIME=1,NOISE=2.50
--export=ALL,N=1910,TIME=4,NOISE=10.00
--export=ALL,N=1910,TIME=4,NOISE=5.00
--export=ALL,N=1910,TIME=4,NOISE=2.50
--export=ALL,N=1910,TIME=3,NOISE=10.00
--export=ALL,N=1910,TIME=3,NOISE=5.00
--export=ALL,N=1910,TIME=3,NOISE=2.50
--export=ALL,N=1910,TIME=2,NOISE=10.00
--export=ALL,N=1910,TIME=2,NOISE=5.00
--export=ALL,N=1910,TIME=2,NOISE=2.50
--export=ALL,N=1910,TIME=1,NOISE=10.00
--export=ALL,N=1910,TIME=1,NOISE=5.00
--export=ALL,N=1910,TIME=1,NOISE=2.50
--export=ALL,N=1920,TIME=4,NOISE=10.00
--export=ALL,N=1920,TIME=4,NOISE=5.00
--export=ALL,N=1920,TIME=4,NOISE=2.50
--export=ALL,N=1920,TIME=3,NOISE=10.00
--export=ALL,N=1920,TIME=3,NOISE=5.00
--export=ALL,N=1920,TIME=3,NOISE=2.50
--export=ALL,N=1920,TIME=2,NOISE=10.00
--export=ALL,N=1920,TIME=2,NOISE=5.00
--export=ALL,N=1920,TIME=2,NOISE=2.50
--export=ALL,N=1920,TIME=1,NOISE=10.00
--export=ALL,N=1920,TIME=1,NOISE=5.00
--export=ALL,N=1920,TIME=1,NOISE=2.50
--export=ALL,N=1930,TIME=4,NOISE=10.00
--export=ALL,N=1930,TIME=4,NOISE=5.00
--export=ALL,N=1930,TIME=4,NOISE=2.50
--export=ALL,N=1930,TIME=3,NOISE=10.00
--export=ALL,N=1930,TIME=3,NOISE=5.00
--export=ALL,N=1930,TIME=3,NOISE=2.50
--export=ALL,N=1930,TIME=2,NOISE=10.00
--export=ALL,N=1930,TIME=2,NOISE=5.00
--export=ALL,N=1930,TIME=2,NOISE=2.50
--export=ALL,N=1930,TIME=1,NOISE=10.00
--export=ALL,N=1930,TIME=1,NOISE=5.00
--export=ALL,N=1930,TIME=1,NOISE=2.50
--export=ALL,N=1940,TIME=4,NOISE=10.00
--export=ALL,N=1940,TIME=4,NOISE=5.00
--export=ALL,N=1940,TIME=4,NOISE=2.50
--export=ALL,N=1940,TIME=3,NOISE=10.00
--export=ALL,N=1940,TIME=3,NOISE=5.00
--export=ALL,N=1940,TIME=3,NOISE=2.50
--export=ALL,N=1940,TIME=2,NOISE=10.00
--export=ALL,N=1940,TIME=2,NOISE=5.00
--export=ALL,N=1940,TIME=2,NOISE=2.50
--export=ALL,N=1940,TIME=1,NOISE=10.00
--export=ALL,N=1940,TIME=1,NOISE=5.00
--export=ALL,N=1940,TIME=1,NOISE=2.50
--export=ALL,N=1950,TIME=4,NOISE=10.00
--export=ALL,N=1950,TIME=4,NOISE=5.00
--export=ALL,N=1950,TIME=4,NOISE=2.50
--export=ALL,N=1950,TIME=3,NOISE=10.00
--export=ALL,N=1950,TIME=3,NOISE=5.00
--export=ALL,N=1950,TIME=3,NOISE=2.50
--export=ALL,N=1950,TIME=2,NOISE=10.00
--export=ALL,N=1950,TIME=2,NOISE=5.00
--export=ALL,N=1950,TIME=2,NOISE=2.50
--export=ALL,N=1950,TIME=1,NOISE=10.00
--export=ALL,N=1950,TIME=1,NOISE=5.00
--export=ALL,N=1950,TIME=1,NOISE=2.50
--export=ALL,N=1960,TIME=4,NOISE=10.00
--export=ALL,N=1960,TIME=4,NOISE=5.00
--export=ALL,N=1960,TIME=4,NOISE=2.50
--export=ALL,N=1960,TIME=3,NOISE=10.00
--export=ALL,N=1960,TIME=3,NOISE=5.00
--export=ALL,N=1960,TIME=3,NOISE=2.50
--export=ALL,N=1960,TIME=2,NOISE=10.00
--export=ALL,N=1960,TIME=2,NOISE=5.00
--export=ALL,N=1960,TIME=2,NOISE=2.50
--export=ALL,N=1960,TIME=1,NOISE=10.00
--export=ALL,N=1960,TIME=1,NOISE=5.00
--export=ALL,N=1960,TIME=1,NOISE=2.50
--export=ALL,N=1970,TIME=4,NOISE=10.00
--export=ALL,N=1970,TIME=4,NOISE=5.00
--export=ALL,N=1970,TIME=4,NOISE=2.50
--export=ALL,N=1970,TIME=3,NOISE=10.00
--export=ALL,N=1970,TIME=3,NOISE=5.00
--export=ALL,N=1970,TIME=3,NOISE=2.50
--export=ALL,N=1970,TIME=2,NOISE=10.00
--export=ALL,N=1970,TIME=2,NOISE=5.00
--export=ALL,N=1970,TIME=2,NOISE=2.50
--export=ALL,N=1970,TIME=1,NOISE=10.00
--export=ALL,N=1970,TIME=1,NOISE=5.00
--export=ALL,N=1970,TIME=1,NOISE=2.50
--export=ALL,N=1980,TIME=4,NOISE=10.00
--export=ALL,N=1980,TIME=4,NOISE=5.00
--export=ALL,N=1980,TIME=4,NOISE=2.50
--export=ALL,N=1980,TIME=3,NOISE=10.00
--export=ALL,N=1980,TIME=3,NOISE=5.00
--export=ALL,N=1980,TIME=3,NOISE=2.50
--export=ALL,N=1980,TIME=2,NOISE=10.00
--export=ALL,N=1980,TIME=2,NOISE=5.00
--export=ALL,N=1980,TIME=2,NOISE=2.50
--export=ALL,N=1980,TIME=1,NOISE=10.00
--export=ALL,N=1980,TIME=1,NOISE=5.00
--export=ALL,N=1980,TIME=1,NOISE=2.50
--export=ALL,N=1990,TIME=4,NOISE=10.00
--export=ALL,N=1990,TIME=4,NOISE=5.00
--export=ALL,N=1990,TIME=4,NOISE=2.50
--export=ALL,N=1990,TIME=3,NOISE=10.00
--export=ALL,N=1990,TIME=3,NOISE=5.00
--export=ALL,N=1990,TIME=3,NOISE=2.50
--export=ALL,N=1990,TIME=2,NOISE=10.00
--export=ALL,N=1990,TIME=2,NOISE=5.00
--export=ALL,N=1990,TIME=2,NOISE=2.50
--export=ALL,N=1990,TIME=1,NOISE=10.00
--export=ALL,N=1990,TIME=1,NOISE=5.00
--export=ALL,N=1990,TIME=1,NOISE=2.50
--export=ALL,N=2000,TIME=4,NOISE=10.00
--export=ALL,N=2000,TIME=4,NOISE=5.00
--export=ALL,N=2000,TIME=4,NOISE=2.50
--export=ALL,N=2000,TIME=3,NOISE=10.00
--export=ALL,N=2000,TIME=3,NOISE=5.00
--export=ALL,N=2000,TIME=3,NOISE=2.50
--export=ALL,N=2000,TIME=2,NOISE=10.00
--export=ALL,N=2000,TIME=2,NOISE=5.00
--export=ALL,N=2000,TIME=2,NOISE=2.50
--export=ALL,N=2000,TIME=1,NOISE=10.00
--export=ALL,N=2000,TIME=1,NOISE=5.00
--export=ALL,N=2000,TIME=1,NOISE=2.50
--export=ALL,N=2010,TIME=4,NOISE=10.00
--export=ALL,N=2010,TIME=4,NOISE=5.00
--export=ALL,N=2010,TIME=4,NOISE=2.50
--export=ALL,N=2010,TIME=3,NOISE=10.00
--export=ALL,N=2010,TIME=3,NOISE=5.00
--export=ALL,N=2010,TIME=3,NOISE=2.50
--export=ALL,N=2010,TIME=2,NOISE=10.00
--export=ALL,N=2010,TIME=2,NOISE=5.00
--export=ALL,N=2010,TIME=2,NOISE=2.50
--export=ALL,N=2010,TIME=1,NOISE=10.00
--export=ALL,N=2010,TIME=1,NOISE=5.00
--export=ALL,N=2010,TIME=1,NOISE=2.50
--export=ALL,N=2020,TIME=4,NOISE=10.00
--export=ALL,N=2020,TIME=4,NOISE=5.00
--export=ALL,N=2020,TIME=4,NOISE=2.50
--export=ALL,N=2020,TIME=3,NOISE=10.00
--export=ALL,N=2020,TIME=3,NOISE=5.00
--export=ALL,N=2020,TIME=3,NOISE=2.50
--export=ALL,N=2020,TIME=2,NOISE=10.00
--export=ALL,N=2020,TIME=2,NOISE=5.00
--export=ALL,N=2020,TIME=2,NOISE=2.50
--export=ALL,N=2020,TIME=1,NOISE=10.00
--export=ALL,N=2020,TIME=1,NOISE=5.00
--export=ALL,N=2020,TIME=1,NOISE=2.50
--export=ALL,N=2030,TIME=4,NOISE=10.00
--export=ALL,N=2030,TIME=4,NOISE=5.00
--export=ALL,N=2030,TIME=4,NOISE=2.50
--export=ALL,N=2030,TIME=3,NOISE=10.00
--export=ALL,N=2030,TIME=3,NOISE=5.00
--export=ALL,N=2030,TIME=3,NOISE=2.50
--export=ALL,N=2030,TIME=2,NOISE=10.00
--export=ALL,N=2030,TIME=2,NOISE=5.00
--export=ALL,N=2030,TIME=2,NOISE=2.50
--export=ALL,N=2030,TIME=1,NOISE=10.00
--export=ALL,N=2030,TIME=1,NOISE=5.00
--export=ALL,N=2030,TIME=1,NOISE=2.50
--export=ALL,N=2040,TIME=4,NOISE=10.00
--export=ALL,N=2040,TIME=4,NOISE=5.00
--export=ALL,N=2040,TIME=4,NOISE=2.50
--export=ALL,N=2040,TIME=3,NOISE=10.00
--export=ALL,N=2040,TIME=3,NOISE=5.00
--export=ALL,N=2040,TIME=3,NOISE=2.50
--export=ALL,N=2040,TIME=2,NOISE=10.00
--export=ALL,N=2040,TIME=2,NOISE=5.00
--export=ALL,N=2040,TIME=2,NOISE=2.50
--export=ALL,N=2040,TIME=1,NOISE=10.00
--export=ALL,N=2040,TIME=1,NOISE=5.00
--export=ALL,N=2040,TIME=1,NOISE=2.50
--export=ALL,N=2050,TIME=4,NOISE=10.00
--export=ALL,N=2050,TIME=4,NOISE=5.00
--export=ALL,N=2050,TIME=4,NOISE=2.50
--export=ALL,N=2050,TIME=3,NOISE=10.00
--export=ALL,N=2050,TIME=3,NOISE=5.00
--export=ALL,N=2050,TIME=3,NOISE=2.50
--export=ALL,N=2050,TIME=2,NOISE=10.00
--export=ALL,N=2050,TIME=2,NOISE=5.00
--export=ALL,N=2050,TIME=2,NOISE=2.50
--export=ALL,N=2050,TIME=1,NOISE=10.00
--export=ALL,N=2050,TIME=1,NOISE=5.00
--export=ALL,N=2050,TIME=1,NOISE=2.50
--export=ALL,N=2060,TIME=4,NOISE=10.00
--export=ALL,N=2060,TIME=4,NOISE=5.00
--export=ALL,N=2060,TIME=4,NOISE=2.50
--export=ALL,N=2060,TIME=3,NOISE=10.00
--export=ALL,N=2060,TIME=3,NOISE=5.00
--export=ALL,N=2060,TIME=3,NOISE=2.50
--export=ALL,N=2060,TIME=2,NOISE=10.00
--export=ALL,N=2060,TIME=2,NOISE=5.00
--export=ALL,N=2060,TIME=2,NOISE=2.50
--export=ALL,N=2060,TIME=1,NOISE=10.00
--export=ALL,N=2060,TIME=1,NOISE=5.00
--export=ALL,N=2060,TIME=1,NOISE=2.50
--export=ALL,N=2070,TIME=4,NOISE=10.00
--export=ALL,N=2070,TIME=4,NOISE=5.00
--export=ALL,N=2070,TIME=4,NOISE=2.50
--export=ALL,N=2070,TIME=3,NOISE=10.00
--export=ALL,N=2070,TIME=3,NOISE=5.00
--export=ALL,N=2070,TIME=3,NOISE=2.50
--export=ALL,N=2070,TIME=2,NOISE=10.00
--export=ALL,N=2070,TIME=2,NOISE=5.00
--export=ALL,N=2070,TIME=2,NOISE=2.50
--export=ALL,N=2070,TIME=1,NOISE=10.00
--export=ALL,N=2070,TIME=1,NOISE=5.00
--export=ALL,N=2070,TIME=1,NOISE=2.50
--export=ALL,N=2080,TIME=4,NOISE=10.00
--export=ALL,N=2080,TIME=4,NOISE=5.00
--export=ALL,N=2080,TIME=4,NOISE=2.50
--export=ALL,N=2080,TIME=3,NOISE=10.00
--export=ALL,N=2080,TIME=3,NOISE=5.00
--export=ALL,N=2080,TIME=3,NOISE=2.50
--export=ALL,N=2080,TIME=2,NOISE=10.00
--export=ALL,N=2080,TIME=2,NOISE=5.00
--export=ALL,N=2080,TIME=2,NOISE=2.50
--export=ALL,N=2080,TIME=1,NOISE=10.00
--export=ALL,N=2080,TIME=1,NOISE=5.00
--export=ALL,N=2080,TIME=1,NOISE=2.50
--export=ALL,N=2090,TIME=4,NOISE=10.00
--export=ALL,N=2090,TIME=4,NOISE=5.00
--export=ALL,N=2090,TIME=4,NOISE=2.50
--export=ALL,N=2090,TIME=3,NOISE=10.00
--export=ALL,N=2090,TIME=3,NOISE=5.00
--export=ALL,N=2090,TIME=3,NOISE=2.50
--export=ALL,N=2090,TIME=2,NOISE=10.00
--export=ALL,N=2090,TIME=2,NOISE=5.00
--export=ALL,N=2090,TIME=2,NOISE=2.50
--export=ALL,N=2090,TIME=1,NOISE=10.00
--export=ALL,N=2090,TIME=1,NOISE=5.00
--export=ALL,N=2090,TIME=1,NOISE=2.50
--export=ALL,N=2100,TIME=4,NOISE=10.00
--export=ALL,N=2100,TIME=4,NOISE=5.00
--export=ALL,N=2100,TIME=4,NOISE=2.50
--export=ALL,N=2100,TIME=3,NOISE=10.00
--export=ALL,N=2100,TIME=3,NOISE=5.00
--export=ALL,N=2100,TIME=3,NOISE=2.50
--export=ALL,N=2100,TIME=2,NOISE=10.00
--export=ALL,N=2100,TIME=2,NOISE=5.00
--export=ALL,N=2100,TIME=2,NOISE=2.50
--export=ALL,N=2100,TIME=1,NOISE=10.00
--export=ALL,N=2100,TIME=1,NOISE=5.00
--export=ALL,N=2100,TIME=1,NOISE=2.50
--export=ALL,N=2110,TIME=4,NOISE=10.00
--export=ALL,N=2110,TIME=4,NOISE=5.00
--export=ALL,N=2110,TIME=4,NOISE=2.50
--export=ALL,N=2110,TIME=3,NOISE=10.00
--export=ALL,N=2110,TIME=3,NOISE=5.00
--export=ALL,N=2110,TIME=3,NOISE=2.50
--export=ALL,N=2110,TIME=2,NOISE=10.00
--export=ALL,N=2110,TIME=2,NOISE=5.00
--export=ALL,N=2110,TIME=2,NOISE=2.50
--export=ALL,N=2110,TIME=1,NOISE=10.00
--export=ALL,N=2110,TIME=1,NOISE=5.00
--export=ALL,N=2110,TIME=1,NOISE=2.50
--export=ALL,N=2120,TIME=4,NOISE=10.00
--export=ALL,N=2120,TIME=4,NOISE=5.00
--export=ALL,N=2120,TIME=4,NOISE=2.50
--export=ALL,N=2120,TIME=3,NOISE=10.00
--export=ALL,N=2120,TIME=3,NOISE=5.00
--export=ALL,N=2120,TIME=3,NOISE=2.50
--export=ALL,N=2120,TIME=2,NOISE=10.00
--export=ALL,N=2120,TIME=2,NOISE=5.00
--export=ALL,N=2120,TIME=2,NOISE=2.50
--export=ALL,N=2120,TIME=1,NOISE=10.00
--export=ALL,N=2120,TIME=1,NOISE=5.00
--export=ALL,N=2120,TIME=1,NOISE=2.50
--export=ALL,N=2130,TIME=4,NOISE=10.00
--export=ALL,N=2130,TIME=4,NOISE=5.00
--export=ALL,N=2130,TIME=4,NOISE=2.50
--export=ALL,N=2130,TIME=3,NOISE=10.00
--export=ALL,N=2130,TIME=3,NOISE=5.00
--export=ALL,N=2130,TIME=3,NOISE=2.50
--export=ALL,N=2130,TIME=2,NOISE=10.00
--export=ALL,N=2130,TIME=2,NOISE=5.00
--export=ALL,N=2130,TIME=2,NOISE=2.50
--export=ALL,N=2130,TIME=1,NOISE=10.00
--export=ALL,N=2130,TIME=1,NOISE=5.00
--export=ALL,N=2130,TIME=1,NOISE=2.50
--export=ALL,N=2140,TIME=4,NOISE=10.00
--export=ALL,N=2140,TIME=4,NOISE=5.00
--export=ALL,N=2140,TIME=4,NOISE=2.50
--export=ALL,N=2140,TIME=3,NOISE=10.00
--export=ALL,N=2140,TIME=3,NOISE=5.00
--export=ALL,N=2140,TIME=3,NOISE=2.50
--export=ALL,N=2140,TIME=2,NOISE=10.00
--export=ALL,N=2140,TIME=2,NOISE=5.00
--export=ALL,N=2140,TIME=2,NOISE=2.50
--export=ALL,N=2140,TIME=1,NOISE=10.00
--export=ALL,N=2140,TIME=1,NOISE=5.00
--export=ALL,N=2140,TIME=1,NOISE=2.50
--export=ALL,N=2150,TIME=4,NOISE=10.00
--export=ALL,N=2150,TIME=4,NOISE=5.00
--export=ALL,N=2150,TIME=4,NOISE=2.50
--export=ALL,N=2150,TIME=3,NOISE=10.00
--export=ALL,N=2150,TIME=3,NOISE=5.00
--export=ALL,N=2150,TIME=3,NOISE=2.50
--export=ALL,N=2150,TIME=2,NOISE=10.00
--export=ALL,N=2150,TIME=2,NOISE=5.00
--export=ALL,N=2150,TIME=2,NOISE=2.50
--export=ALL,N=2150,TIME=1,NOISE=10.00
--export=ALL,N=2150,TIME=1,NOISE=5.00
--export=ALL,N=2150,TIME=1,NOISE=2.50
--export=ALL,N=2160,TIME=4,NOISE=10.00
--export=ALL,N=2160,TIME=4,NOISE=5.00
--export=ALL,N=2160,TIME=4,NOISE=2.50
--export=ALL,N=2160,TIME=3,NOISE=10.00
--export=ALL,N=2160,TIME=3,NOISE=5.00
--export=ALL,N=2160,TIME=3,NOISE=2.50
--export=ALL,N=2160,TIME=2,NOISE=10.00
--export=ALL,N=2160,TIME=2,NOISE=5.00
--export=ALL,N=2160,TIME=2,NOISE=2.50
--export=ALL,N=2160,TIME=1,NOISE=10.00
--export=ALL,N=2160,TIME=1,NOISE=5.00
--export=ALL,N=2160,TIME=1,NOISE=2.50
--export=ALL,N=2170,TIME=4,NOISE=10.00
--export=ALL,N=2170,TIME=4,NOISE=5.00
--export=ALL,N=2170,TIME=4,NOISE=2.50
--export=ALL,N=2170,TIME=3,NOISE=10.00
--export=ALL,N=2170,TIME=3,NOISE=5.00
--export=ALL,N=2170,TIME=3,NOISE=2.50
--export=ALL,N=2170,TIME=2,NOISE=10.00
--export=ALL,N=2170,TIME=2,NOISE=5.00
--export=ALL,N=2170,TIME=2,NOISE=2.50
--export=ALL,N=2170,TIME=1,NOISE=10.00
--export=ALL,N=2170,TIME=1,NOISE=5.00
--export=ALL,N=2170,TIME=1,NOISE=2.50
--export=ALL,N=2180,TIME=4,NOISE=10.00
--export=ALL,N=2180,TIME=4,NOISE=5.00
--export=ALL,N=2180,TIME=4,NOISE=2.50
--export=ALL,N=2180,TIME=3,NOISE=10.00
--export=ALL,N=2180,TIME=3,NOISE=5.00
--export=ALL,N=2180,TIME=3,NOISE=2.50
--export=ALL,N=2180,TIME=2,NOISE=10.00
--export=ALL,N=2180,TIME=2,NOISE=5.00
--export=ALL,N=2180,TIME=2,NOISE=2.50
--export=ALL,N=2180,TIME=1,NOISE=10.00
--export=ALL,N=2180,TIME=1,NOISE=5.00
--export=ALL,N=2180,TIME=1,NOISE=2.50
--export=ALL,N=2190,TIME=4,NOISE=10.00
--export=ALL,N=2190,TIME=4,NOISE=5.00
--export=ALL,N=2190,TIME=4,NOISE=2.50
--export=ALL,N=2190,TIME=3,NOISE=10.00
--export=ALL,N=2190,TIME=3,NOISE=5.00
--export=ALL,N=2190,TIME=3,NOISE=2.50
--export=ALL,N=2190,TIME=2,NOISE=10.00
